0,0.39814814814814814,0.07906976744186046,0.009345794392523364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1917808219178082
1,0.8693693693693694,0.7194570135746606,0.6136363636363636,0.5159817351598174,0.44954128440366975,0.3824884792626728,0.3194444444444444,0.2651162790697674,0.21962616822429906,0.19718309859154928,0.17452830188679244,0.15165876777251186,0.13333333333333333,0.11483253588516747,0.09615384615384616,0.0821256038647343,0.07281553398058252,0.06341463414634146,0.058823529411764705,0.054187192118226604,0.8464912280701754
1,0.5935828877005348,0.26881720430107525,0.15675675675675677,0.10869565217391304,0.08196721311475409,0.06043956043956044,0.04419889502762431,0.027777777777777776,0.0111731843575419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3160621761658031
0,0.5445026178010471,0.11578947368421053,0.031746031746031744,0.005319148936170213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24257425742574257
0,0.32950191570881227,0.05384615384615385,0.007722007722007722,0.003875968992248062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16117216117216118
0,0.5903083700440529,0.1504424778761062,0.035555555555555556,0.004464285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30165289256198347
1,0.7597765363128491,0.5056179775280899,0.3954802259887006,0.3068181818181818,0.24571428571428572,0.19540229885057472,0.15028901734104047,0.11046511627906977,0.07017543859649122,0.03529411764705882,0.01775147928994083,0.005952380952380952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.484304932735426
0,0.5161290322580645,0.07027027027027027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2708333333333333
0,0.44086021505376344,0.11891891891891893,0.02717391304347826,0.00546448087431694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22395833333333334
1,0.9794520547945206,0.9172413793103448,0.875,0.8321678321678322,0.7887323943661971,0.7446808510638298,0.7,0.6546762589928058,0.6086956521739131,0.5620437956204379,0.5220588235294118,0.48148148148148145,0.44776119402985076,0.42105263157894735,0.3939393939393939,0.366412213740458,0.3384615384615385,0.31007751937984496,0.28125,0.25196850393700787,0.9
1,0.9513888888888888,0.7972027972027972,0.676056338028169,0.5886524822695035,0.5214285714285715,0.45323741007194246,0.39855072463768115,0.35766423357664234,0.3161764705882353,0.28888888888888886,0.26119402985074625,0.23308270676691728,0.20454545454545456,0.17557251908396945,0.15384615384615385,0.13953488372093023,0.125,0.11023622047244094,0.09523809523809523,0.08,0.8940397350993378
1,0.9764705882352941,0.8579881656804734,0.75,0.6586826347305389,0.5783132530120482,0.503030303030303,0.4329268292682927,0.37423312883435583,0.3271604938271605,0.30434782608695654,0.2875,0.27044025157232704,0.25316455696202533,0.2356687898089172,0.21794871794871795,0.2,0.18831168831168832,0.17647058823529413,0.16447368421052633,0.15894039735099338,0.8232044198895028
1,0.8117647058823529,0.5562130177514792,0.42857142857142855,0.3473053892215569,0.28313253012048195,0.23636363636363636,0.1951219512195122,0.17177914110429449,0.14814814814814814,0.12422360248447205,0.1,0.08176100628930817,0.06329113924050633,0.050955414012738856,0.04487179487179487,0.03870967741935484,0.032467532467532464,0.026143790849673203,0.019736842105263157,0.013245033112582781,0.45977011494252873
0,0.4411764705882353,0.030303030303030304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3055555555555556
0,0.4888888888888889,0.06741573033707865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2826086956521739
1,0.813953488372093,0.6705882352941176,0.6428571428571429,0.6385542168674698,0.6341463414634146,0.6296296296296297,0.625,0.620253164556962,0.6153846153846154,0.6103896103896104,0.6052631578947368,0.6,0.5945945945945946,0.589041095890411,0.5833333333333334,0.5774647887323944,0.5714285714285714,0.5652173913043478,0.5588235294117647,0.5522388059701493,0.7888888888888889
